#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=26197, tid=2649224304
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.6
# Distribution: Debian GNU/Linux 7.1 (n/a), package 6b27-1.12.6-1~deb7u1+rpi1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x001d9fa8):  JavaThread "Thread-3" [_thread_in_native, id=26223, stack(0x9d681000,0x9de80000)]
9eed3000-9eed4000 rw-p 00005000 b3:02 259429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
9eed4000-9eed9000 r--s 00000000 b3:02 2947       /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le32d8.cache-3
9eed9000-9eedf000 r--s 00000000 b3:02 25999      /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d8.cache-3
9eedf000-9eee2000 ---p 00000000 00:00 0 
9eee2000-9f05f000 rw-p 00000000 00:00 0          [stack:26209]
9f05f000-9f0d5000 r-xp 00000000 b3:02 24482      /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.1
9f0d5000-9f0dd000 ---p 00076000 b3:02 24482      /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.1
9f0dd000-9f0e0000 r--p 00076000 b3:02 24482      /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.1
9f0e0000-9f0e1000 rw-p 00079000 b3:02 24482      /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.8.1
9f0e1000-9f11c000 r-xp 00000000 b3:02 259439     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
9f11c000-9f123000 ---p 0003b000 b3:02 259439     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
9f123000-9f125000 rw-p 0003a000 b3:02 259439     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
9f125000-9f129000 r-xp 00000000 b3:02 15912      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
9f129000-9f130000 ---p 00004000 b3:02 15912      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
9f130000-9f131000 rw-p 00003000 b3:02 15912      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
9f131000-9f133000 r-xp 00000000 b3:02 15906      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
9f133000-9f13a000 ---p 00002000 b3:02 15906      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
9f13a000-9f13b000 rw-p 00001000 b3:02 15906      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
9f13b000-9f151000 r-xp 00000000 b3:02 15920      /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
9f151000-9f158000 ---p 00016000 b3:02 15920      /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
9f158000-9f159000 r--p 00015000 b3:02 15920      /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
9f159000-9f15a000 rw-p 00016000 b3:02 15920      /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
9f15a000-9f166000 r-xp 00000000 b3:02 7054       /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
9f166000-9f16d000 ---p 0000c000 b3:02 7054       /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
9f16d000-9f16e000 rw-p 0000b000 b3:02 7054       /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
9f16e000-9f172000 r-xp 00000000 b3:02 11725      /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
9f172000-9f179000 ---p 00004000 b3:02 11725      /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
9f179000-9f17a000 rw-p 00003000 b3:02 11725      /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
9f17a000-9f182000 r-xp 00000000 b3:02 25367      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
9f182000-9f189000 ---p 00008000 b3:02 25367      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
9f189000-9f18a000 rw-p 00007000 b3:02 25367      /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
9f18a000-9f293000 r-xp 00000000 b3:02 15948      /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
9f293000-9f29a000 ---p 00109000 b3:02 15948      /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
9f29a000-9f29e000 rw-p 00108000 b3:02 15948      /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
9f29e000-9f2ab000 r-xp 00000000 b3:02 15962      /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
9f2ab000-9f2b3000 ---p 0000d000 b3:02 15962      /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
9f2b3000-9f2b4000 rw-p 0000d000 b3:02 15962      /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
9f2b5000-9f2bd000 r--s 00000000 b3:02 3012       /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d8.cache-3
9f2bd000-9f2c2000 r--s 00000000 b3:02 2947       /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le32d8.cache-3
9f2c2000-9f302000 r-xp 00000000 b3:02 274898     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/xawt/libmawt.so
9f302000-9f304000 rw-p 00040000 b3:02 274898     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/xawt/libmawt.so
9f304000-9f305000 rw-p 00000000 00:00 0 
9f305000-9f38e000 r-xp 00000000 b3:02 259421     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libawt.so
9f38e000-9f396000 ---p 00089000 b3:02 259421     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libawt.so
9f396000-9f39d000 rw-p 00089000 b3:02 259421     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libawt.so
9f39d000-9fbc3000 rw-p 00000000 00:00 0 
9fbc3000-9fbc4000 ---p 00000000 00:00 0 
9fbc4000-a03c3000 rw-p 00000000 00:00 0          [stack:26208]
a03c3000-a03c4000 ---p 00000000 00:00 0 
a03c4000-a0bc3000 rw-p 00000000 00:00 0          [stack:26207]
a0bc3000-a0bc4000 ---p 00000000 00:00 0 
a0bc4000-a13c3000 rw-p 00000000 00:00 0          [stack:26206]
a13c3000-a140d000 r-xp 00000000 b3:02 400823     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/OpenNI2/Drivers/libPSLink.so
a140d000-a1414000 ---p 0004a000 b3:02 400823     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/OpenNI2/Drivers/libPSLink.so
a1414000-a1417000 rw-p 00049000 b3:02 400823     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/OpenNI2/Drivers/libPSLink.so
a1417000-a1418000 rw-p 00000000 00:00 0 
a1418000-a1419000 ---p 00000000 00:00 0 
a1419000-a1c18000 rw-p 00000000 00:00 0          [stack:26205]
a1c18000-a1c24000 r-xp 00000000 b3:02 4388       /lib/arm-linux-gnueabihf/libudev.so.0.13.0
a1c24000-a1c2b000 ---p 0000c000 b3:02 4388       /lib/arm-linux-gnueabihf/libudev.so.0.13.0
a1c2b000-a1c2c000 r--p 0000b000 b3:02 4388       /lib/arm-linux-gnueabihf/libudev.so.0.13.0
a1c2c000-a1c2d000 rw-p 0000c000 b3:02 4388       /lib/arm-linux-gnueabihf/libudev.so.0.13.0
a1c2d000-a1c39000 r-xp 00000000 b3:02 24309      /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
a1c39000-a1c40000 ---p 0000c000 b3:02 24309      /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
a1c40000-a1c41000 r--p 0000b000 b3:02 24309      /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
a1c41000-a1c42000 rw-p 0000c000 b3:02 24309      /lib/arm-linux-gnueabihf/libusb-1.0.so.0.1.0
a1c42000-a1c43000 r--s 00000000 b3:02 3082       /var/cache/fontconfig/617957603a337376ca8784972c6029f5-le32d8.cache-3
a1c43000-a1c49000 r--s 00000000 b3:02 25999      /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d8.cache-3
a1c49000-a1c50000 r--s 000fc000 b3:02 258891     /usr/lib/jvm/java-6-openjdk-common/jre/lib/resources.jar
a1c50000-a1cdc000 r-xp 00000000 b3:02 400825     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/OpenNI2/Drivers/libPS1080.so
a1cdc000-a1ce3000 ---p 0008c000 b3:02 400825     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/OpenNI2/Drivers/libPS1080.so
a1ce3000-a1ce7000 rw-p 0008b000 b3:02 400825     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/OpenNI2/Drivers/libPS1080.so
a1ce7000-a1d08000 rw-p 00000000 00:00 0 
a1d08000-a1d47000 r-xp 00000000 b3:02 400824     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/OpenNI2/Drivers/libOniFile.so
a1d47000-a1d4f000 ---p 0003f000 b3:02 400824     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/OpenNI2/Drivers/libOniFile.so
a1d4f000-a1d51000 rw-p 0003f000 b3:02 400824     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/OpenNI2/Drivers/libOniFile.so
a1d51000-a1d71000 rw-p 00000000 00:00 0 
a1d71000-a1d78000 r--s 00000000 b3:02 3996       /usr/lib/arm-linux-gnueabihf/gconv/gconv-modules.cache
a1d78000-a1dc2000 r-xp 00000000 b3:02 400828     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/libOpenNI2.so
a1dc2000-a1dca000 ---p 0004a000 b3:02 400828     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/libOpenNI2.so
a1dca000-a1dcb000 rw-p 0004a000 b3:02 400828     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/libOpenNI2.so
a1dcb000-a1dec000 rw-p 00000000 00:00 0 
a1dec000-a1df2000 r-xp 00000000 b3:02 400836     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/libOpenNI2.jni.so
a1df2000-a1df9000 ---p 00006000 b3:02 400836     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/libOpenNI2.jni.so
a1df9000-a1dfa000 rw-p 00005000 b3:02 400836     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/libOpenNI2.jni.so
a1dfa000-a1dfc000 r--s 00004000 b3:02 400827     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/org.openni.jar
a1dfc000-a1dff000 r--s 0007f000 b3:02 258873     /usr/lib/jvm/java-6-openjdk-common/jre/lib/jsse.jar
a1dff000-a1e01000 r--s 00001000 b3:02 400833     /home/pi/OpenNI2/Packaging/Final/OpenNI-Linux-Arm-2.2/Samples/Bin/org.openni.Samples.SimpleViewer.jar
a1e01000-a1e04000 r--s 00078000 b3:02 258903     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/localedata.jar
